path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_2/adidas_stripes.png,adidas_stripes.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],[[[0. 0. 0.]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  255.0  255.0  255.0   0.78422      1            0.78422
0    0.0    0.0    0.0   0.21578      0            0.21578","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",44,85070.0,768,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_2/head.png,head.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[233 233 233]
  [233 233 233]
  [235 235 235]
  ...
  [231 231 231]
  [233 233 233]
  [233 233 233]]

 [[234 234 234]
  [234 234 234]
  [232 232 232]
  ...
  [232 232 232]
  [234 234 234]
  [234 234 234]]

 [[234 234 234]
  [234 234 234]
  [233 233 233]
  ...
  [232 232 232]
  [234 234 234]
  [234 234 234]]]",['' 'HEADS\n'],[[[ 3.41055181  0.4592969  -0.32802986]]],[[[ 6.84918311e+01 -1.78812237e-03  3.38944891e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   13.0   12.0   13.0  0.862802      0           0.862802
0  167.0  167.0  167.0  0.137198      0           0.137198","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",7,87647.5,519,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_2/underarmour.png,underarmour.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [255 255 255]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [  0   0   0]
  [255 255 255]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",['a\n'],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],[[[0. 0. 0.]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  255.0  255.0  255.0  0.619445      1           0.619445
0    0.0    0.0    0.0  0.380555      0           0.380555","[[[ 0  0]]

 [[ 0 18]]

 [[16 18]]

 [[16  0]]]",44,30270.0,733,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[ 64  64  64]
  [143 143 143]
  [144 144 144]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 96  96  96]
  [135 135 135]
  [143 143 143]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [ 96  96  96]
  [ 63  63  63]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_2/babolat.png,babolat.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['Babolal' ''],[[[ 1.09669398e+00 -6.96285095e-05  1.31980868e-04]]],[[[ 6.54912470e+01 -1.72462024e-03  3.26907838e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    4.0    4.0    4.0  0.908959      0           0.908959
0  159.0  159.0  159.0  0.091041      0           0.091041","[[[  0   0]]

 [[  0  25]]

 [[114  25]]

 [[114   0]]

 [[111   0]]

 [[111   6]]

 [[110   7]]

 [[ 87   7]]

 [[ 86   6]]

 [[ 86   0]]

 [[ 83   0]]

 [[ 83   6]]

 [[ 82   7]]

 [[ 47   7]]

 [[ 46   6]]

 [[ 46   0]]

 [[ 43   0]]

 [[ 43   6]]

 [[ 42   7]]

 [[ 18   7]]

 [[ 17   6]]

 [[ 17   0]]]",10,33133.5,299,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_3/greyhound.png,greyhound.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],[[[0. 0. 0.]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  255.0  255.0  255.0  0.818542      1           0.818542
0    0.0    0.0    0.0  0.181458      0           0.181458","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",128,69267.0,1320,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_3/AmericanAirlines.png,AmericanAirlines.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [251 247 245]
  [248  86  87]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [250 248 246]
  [250 205 205]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 254]
  [252 255 255]
  [252 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['AmericanAirines’\n'],[[[ 34.84815185  13.18475745 -49.71922558]]],[[[53.9908363  77.72994101 57.57470817]]],"     Red  Green   Blue  Coverage  White
0   12.0   80.0  162.0  0.428691      0
0  254.0   27.0   32.0  0.398496      0
0  205.0  177.0  191.0  0.172813      0","[[[  7   0]]

 [[  7   6]]

 [[  6   7]]

 [[  0   7]]

 [[  0  25]]

 [[267  25]]

 [[267   0]]

 [[264   0]]

 [[264   6]]

 [[263   7]]

 [[202   7]]

 [[201   6]]

 [[201   0]]

 [[198   0]]

 [[198   6]]

 [[197   7]]

 [[182   7]]

 [[181   6]]

 [[181   0]]

 [[178   0]]

 [[178   6]]

 [[177   7]]

 [[169   7]]

 [[168   6]]

 [[168   0]]

 [[159   0]]

 [[159   6]]

 [[158   7]]

 [[ 92   7]]

 [[ 91   6]]

 [[ 91   0]]

 [[ 88   0]]

 [[ 88   6]]

 [[ 87   7]]

 [[ 17   7]]

 [[ 16   6]]

 [[ 16   0]]]",21,40895.0,904,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_3/postit.png,postit.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['Brand' ''],[[[ 3.30647641 -0.27205033  1.66241468]]],[[[85.69038923 -6.27163328 54.11830802]]],"     Red  Green   Blue  Coverage  White
0   13.0   12.0    8.0  0.369612      0
0  235.0  215.0  109.0  0.320171      0
0  241.0  197.0   24.0  0.310217      0","[[[ 0  0]]

 [[ 0 25]]

 [[90 25]]

 [[90  0]]

 [[87  0]]

 [[87  6]]

 [[86  7]]

 [[18  7]]

 [[17  6]]

 [[17  0]]]",24,47813.0,1124,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_3/samsung.png,samsung.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['SAMSUNG' 'PSAMSUNGa\n'],[[[ 33.49182268  15.11427432 -51.31972207]]],[[[ 71.93997435   1.32710594 -18.62685942]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    4.0   76.0  161.0   0.96531      0            0.96531
0  160.0  177.0  210.0   0.03469      0            0.03469","[[[  0   0]]

 [[  0  25]]

 [[177  25]]

 [[177   7]]

 [[176   6]]

 [[176   0]]

 [[155   0]]

 [[155   6]]

 [[154   7]]

 [[149   7]]

 [[148   6]]

 [[148   0]]

 [[145   0]]

 [[145   6]]

 [[144   7]]

 [[137   7]]

 [[136   6]]

 [[136   0]]

 [[128   0]]

 [[128   6]]

 [[127   7]]

 [[123   7]]

 [[122   6]]

 [[122   0]]

 [[119   0]]

 [[119   6]]

 [[118   7]]

 [[107   7]]

 [[106   6]]

 [[106   0]]

 [[102   0]]

 [[102   6]]

 [[101   7]]

 [[ 98   7]]

 [[ 97   6]]

 [[ 97   0]]

 [[ 78   0]]

 [[ 78   6]]

 [[ 77   7]]

 [[ 74   7]]

 [[ 73   6]]

 [[ 73   0]]

 [[ 66   0]]

 [[ 66   6]]

 [[ 65   7]]

 [[ 56   7]]

 [[ 55   6]]

 [[ 55   0]]

 [[ 48   0]]

 [[ 48   6]]

 [[ 47   7]]

 [[ 39   7]]

 [[ 38   6]]

 [[ 38   0]]

 [[ 29   0]]

 [[ 29   6]]

 [[ 28   7]]

 [[ 20   7]]

 [[ 19   6]]

 [[ 19   0]]]",10,11433.5,602,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_3/motorola.png,motorola.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],[[[0. 0. 0.]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  255.0  255.0  255.0  0.827332      1           0.827332
0    0.0    0.0    0.0  0.172668      0           0.172668","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",104,108764.0,1060,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_3/NorthFace.jpg,NorthFace.jpg,"[[[255 255 255]
  [253 253 253]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [251 251 251]
  [255 255 255]
  ...
  [253 253 253]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [250 250 250]
  [255 255 255]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [251 251 251]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [254 254 254]]]",['FACE]' 'TH\nNORTH\nFACE\n\n‘-\n'],[[[ 2.74173496e-01 -1.74071274e-05  3.29952171e-05]]],[[[ 1.61143915e+01 -6.79645135e-04  1.28829128e-03]]],"     Red  Green   Blue  Coverage  White
0    1.0    1.0    1.0  0.677789      0
0   40.0   40.0   40.0  0.163231      0
0  175.0  175.0  175.0  0.158980      0","[[[  0   0]]

 [[  0  32]]

 [[100  32]]

 [[100   0]]

 [[ 93   0]]

 [[ 93   6]]

 [[ 92   7]]

 [[ 91   7]]

 [[ 90   6]]

 [[ 90   0]]

 [[ 71   0]]

 [[ 71   6]]

 [[ 70   7]]

 [[ 67   7]]

 [[ 66   6]]

 [[ 66   0]]

 [[ 46   0]]

 [[ 46   6]]

 [[ 45   7]]

 [[ 36   7]]

 [[ 35   6]]

 [[ 35   0]]

 [[ 26   0]]

 [[ 26   6]]

 [[ 25   7]]

 [[ 18   7]]

 [[ 17   6]]

 [[ 17   0]]]",18,55080.5,605,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_3/target.png,target.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['TARGET' ''],[[[42.30884607 67.44729082 56.59274397]]],[[[53.03461047 79.85404896 67.00283574]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0  203.0    0.0   0.0  0.953962      0           0.953962
0  254.0    0.0   0.0  0.046038      0           0.046038","[[[  0   0]]

 [[  0  25]]

 [[143  25]]

 [[143   0]]

 [[123   0]]

 [[123   6]]

 [[122   7]]

 [[121   7]]

 [[120   6]]

 [[120   0]]

 [[101   0]]

 [[101   6]]

 [[100   7]]

 [[ 96   7]]

 [[ 95   6]]

 [[ 95   0]]

 [[ 74   0]]

 [[ 74   6]]

 [[ 73   7]]

 [[ 69   7]]

 [[ 68   6]]

 [[ 68   0]]

 [[ 47   0]]

 [[ 47   6]]

 [[ 46   7]]

 [[ 38   7]]

 [[ 37   6]]

 [[ 37   0]]

 [[ 28   0]]

 [[ 28   6]]

 [[ 27   7]]

 [[ 21   7]]

 [[ 20   6]]

 [[ 20   0]]]",234,224381.0,3306,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
